id,ingredient_id,sector,location,demand_value,created_at,updated_at
00be0ef6-2b51-4323-a31c-cd8e8d4dd66a,94cb0ae2-6d05-4aec-825c-b52b7e18c59f,A,Kennel,4,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
06128384-840a-4658-be53-a51ef05fdbf1,ae9cb95f-9099-4977-b3a7-c668bdfd4912,A,Old Market,10,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
09df60f8-8ab3-409e-8ef1-9f3a64436f5e,2a463845-528f-4dc8-9572-d6892fe3c3a6,B,Bad Asia,18,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
0b0243a8-adc5-4e05-af7d-95c2833b8f99,ae9cb95f-9099-4977-b3a7-c668bdfd4912,A,Two Towers,10,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
0c0472e5-6d1f-4808-becf-1b0647e3bca5,2a463845-528f-4dc8-9572-d6892fe3c3a6,A,Two Towers,15,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
0c4160c6-230a-46bb-abb2-b43fa9c7bc36,d825cc42-0f08-40b7-973f-6ac4253b83c1,B,East Deadtown,7,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
0e3c59b6-d1e8-4d03-9e11-2b36b2d5c91a,2a463845-528f-4dc8-9572-d6892fe3c3a6,C,Construction,5,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
118e604b-e94c-4a98-a54e-cb909cc48eb1,ae9cb95f-9099-4977-b3a7-c668bdfd4912,A,Stink,13,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
119fcc9d-76d6-49dc-a54f-5905b8ee2342,2a463845-528f-4dc8-9572-d6892fe3c3a6,A,Eastern Slums,3,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
11eb7d90-70bc-4005-90c4-d6ff66981865,af29564d-9cdc-4150-85f1-0961f1f538f3,C,Factory North,12,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
16ddd85d-2440-4d21-bb03-4d2b5921b5f3,cfc89861-bf2f-44b3-a4ed-b4861dad529b,C,Tower Blocks,4,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
18365e0f-eba7-4eb8-956e-b71bd9553d9e,2a463845-528f-4dc8-9572-d6892fe3c3a6,B,East Deadtown,22,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
1ab400a9-44e5-4884-8cda-c006c67992dd,d825cc42-0f08-40b7-973f-6ac4253b83c1,B,Bad Asia,2,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
22640eb9-40fc-487d-97e0-16945a6070ab,ae9cb95f-9099-4977-b3a7-c668bdfd4912,A,West Oldtown,13,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
242e2b4c-e45d-48be-bc9a-b2da50f37d51,5e5eaccc-00a4-440f-ba95-4140ea0c6ea0,A,Stink,6,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
25d752cd-2b23-4d13-a419-5d242956b794,af29564d-9cdc-4150-85f1-0961f1f538f3,C,Tower Blocks,12,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
261ad37b-2adc-4ee5-a6bd-6d06b44b9a3f,af29564d-9cdc-4150-85f1-0961f1f538f3,C,Fancy Hill,30,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
306a0b9d-3633-40ed-84ec-45e0f429ac43,a82642a2-842c-44fc-9b35-64aacea47aa4,A,East Oldtown,10,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
3144346b-85ec-46d5-8101-139555446e4d,af29564d-9cdc-4150-85f1-0961f1f538f3,C,Factory South,15,2025-03-30 22:16:02.736656,2025-03-30 22:16:02.736656
